User-Agent: *
########################
########################
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Disallow: /?
Disallow: /*?
Disallow: /personal/cart/
Disallow: /articles/
Disallow: /klientam/
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: /catalog/pessarii/
Disallow: /catalog/pesarii-arabin/
Disallow: /catalog/pessarii-belarus/
Disallow: /catalog/pessarii-germaniya/
Disallow: /catalog/pessarii-silikonovye-primerochnye-belarus/
Disallow: /catalog/pessariy-akusherskiy-razgruzhayushchiy-yunona-belarus/
Disallow: /catalog/pessariy-akusherskiy-tip-asq-perforirovannyy-dr-arabin-germaniya/
Disallow: /catalog/pessariy-koltso-matochnoe-koltso-dr-arabin-germaniya/
Disallow: /catalog/pessariy-kubicheskiy-s-knopkoy-dr-arabin-germaniya/
Disallow: /catalog/pessariy-silikonovyy-koltso/
Disallow: /catalog/pessariy-silikonovyy-kubicheskiy-perforirovannyy-belarus/
Disallow: /catalog/pessariy-silikonovyy-matochnoe-koltso-koltso-belarus/
Disallow: /catalog/pessariy-silikonovyy-tservikalnyy-perforirovannyy-belarus/
Disallow: /catalog/kubicheskie-pessarii/
Disallow: /include/
Disallow: /store/
Disallow: /site_db/
Disallow: /desktop_app/
Disallow: /hand1CtoSite.php
Disallow: /kt9y/
Disallow: /mailru-domain
Host: https://gnkmed.ru/
Sitemap: https://gnkmed.ru/sitemap.xml
